4.4408920985006262E-16
-1.1102230246251565E-16
3.3306690738754696E-16
7.7715611723760958E-16
6.6613381477509392E-16
8.8817841970012523E-16
8.8817841970012523E-16
8.8817841970012523E-16
2.2204460492503131E-16
3.3306690738754696E-16
4.4408920985006262E-16
9.9920072216264089E-16
2.2204460492503131E-16
2.7755575615628914E-16
4.9960036108132044E-16
4.9960036108132044E-16
6.8695049648681561E-16
0
0
-2.7755575615628914E-16
-4.9960036108132044E-16
-7.7715611723760958E-16
-2.2204460492503131E-16
0
1.1102230246251565E-16
-2.2204460492503131E-16
2.2204460492503131E-16
1.1102230246251565E-16
4.4408920985006262E-16
1.1102230246251565E-16
6.6613381477509392E-16
9.9920072216264089E-16
5.5511151231257827E-16
9.4368957093138306E-16
7.7715611723760958E-16
1.27675647831893E-15
8.8817841970012523E-16
6.106226635438361E-16
8.8817841970012523E-16
7.2164496600635175E-16
9.9920072216264089E-16
1.27675647831893E-15
4.4408920985006262E-16
1.3322676295501878E-15
3.3306690738754696E-16
4.9960036108132044E-16
3.8857805861880479E-16
5.5511151231257827E-16
-5.5511151231257827E-17
-1.3877787807814457E-16
-3.8857805861880479E-16
-2.7755575615628914E-17
-5.9674487573602164E-16
8.3266726846886741E-17
-2.7755575615628914E-16
1.9428902930940239E-16
-3.3306690738754696E-16
-2.2204460492503131E-16
-1.6653345369377348E-16
-3.3306690738754696E-16
-2.2204460492503131E-16
1.1102230246251565E-16
4.4408920985006262E-16
1.1102230246251565E-16
2.2204460492503131E-16
-4.4408920985006262E-16
0
-3.3306690738754696E-16
-4.4408920985006262E-16
-8.8817841970012523E-16
-1.6653345369377348E-16
-2.7755575615628914E-16
-2.2204460492503131E-16
-3.6082248300317588E-16
-4.8572257327350599E-16
-3.4694469519536142E-16
-3.7470027081099033E-16
-5.5511151231257827E-17
-3.8857805861880479E-16
1.1102230246251565E-16
3.8857805861880479E-16
1.6653345369377348E-16
0
0
-3.3306690738754696E-16
-1.6653345369377348E-16
-3.6082248300317588E-16
-8.3266726846886741E-17
-5.6898930012039273E-16
-5.863365348801608E-16
-5.2735593669694936E-16
-6.6613381477509392E-16
-9.1593399531575415E-16
-1.1102230246251565E-15
-7.7715611723760958E-16
-1.2212453270876722E-15
-7.7715611723760958E-16
-6.6613381477509392E-16
-6.6613381477509392E-16
-2.2204460492503131E-16
-4.4408920985006262E-16
2.2204460492503131E-16
0
3.3306690738754696E-16
5.5511151231257827E-16
5.5511151231257827E-16
6.6613381477509392E-16
7.7715611723760958E-16
5.5511151231257827E-16
1.1102230246251565E-15
9.7144514654701197E-16
1.124100812432971E-15
6.3837823915946501E-16
4.4408920985006262E-16
3.3306690738754696E-16
5.5511151231257827E-16
4.4408920985006262E-16
-1.1102230246251565E-16
2.2204460492503131E-16
5.5511151231257827E-16
2.2204460492503131E-16
1.1102230246251565E-15
5.2735593669694936E-16
9.4368957093138306E-16
6.3837823915946501E-16
8.8817841970012523E-16
6.106226635438361E-16
8.8817841970012523E-16
1.1102230246251565E-15
1.1102230246251565E-15
8.8817841970012523E-16
7.7715611723760958E-16
1.1102230246251565E-15
7.7715611723760958E-16
1.2212453270876722E-15
8.8817841970012523E-16
1.3600232051658168E-15
1.0547118733938987E-15
6.3837823915946501E-16
4.9960036108132044E-16
6.106226635438361E-16
-2.7755575615628914E-16
4.4408920985006262E-16
0
0
2.2204460492503131E-16
4.4408920985006262E-16
-1.1102230246251565E-16
-6.6613381477509392E-16
-2.2204460492503131E-16
-6.6613381477509392E-16
-4.4408920985006262E-16
-5.5511151231257827E-16
-4.4408920985006262E-16
-6.106226635438361E-16
-4.4408920985006262E-16
-6.9388939039072284E-16
-6.9388939039072284E-16
-1.1657341758564144E-15
-6.9388939039072284E-16
-4.163336342344337E-16
-8.3266726846886741E-16
-4.4408920985006262E-16
-1.6653345369377348E-16
-2.2204460492503131E-16
-5.5511151231257827E-16
0
3.3306690738754696E-16
0
0
7.2164496600635175E-16
4.9960036108132044E-16
5.4123372450476381E-16
5.2735593669694936E-16
6.3837823915946501E-16
4.4408920985006262E-16
4.9960036108132044E-16
0
-3.3306690738754696E-16
1.1102230246251565E-16
-8.3266726846886741E-16
-3.3306690738754696E-16
-7.4940054162198066E-16
-8.0491169285323849E-16
-8.3266726846886741E-16
-8.7430063189231078E-16
-8.7430063189231078E-16
-1.2212453270876722E-15
-1.5265566588595902E-15
-1.6653345369377348E-15
-1.4988010832439613E-15
-1.1657341758564144E-15
-9.9920072216264089E-16
-1.3322676295501878E-15
-5.5511151231257827E-16
-8.8817841970012523E-16
-5.5511151231257827E-16
-5.5511151231257827E-16
-2.2204460492503131E-16
1.1102230246251565E-16
1.1102230246251565E-16
5.5511151231257827E-16
0
7.7715611723760958E-16
8.8817841970012523E-16
2.2204460492503131E-16
6.106226635438361E-16
7.2164496600635175E-16
2.7755575615628914E-16
1.2490009027033011E-15
5.5511151231257827E-16
4.9960036108132044E-16
1.6653345369377348E-16
0
0
3.8857805861880479E-16
3.3306690738754696E-16
5.5511151231257827E-17
-2.7755575615628914E-17
4.4408920985006262E-16
-1.3877787807814457E-16
2.7755575615628914E-16
1.6653345369377348E-16
5.5511151231257827E-16
3.3306690738754696E-16
3.3306690738754696E-16
4.4408920985006262E-16
4.4408920985006262E-16
3.8857805861880479E-16
3.3306690738754696E-16
4.9960036108132044E-16
5.8286708792820718E-16
6.6613381477509392E-16
5.5511151231257827E-16
5.8286708792820718E-16
2.2204460492503131E-16
4.4408920985006262E-16
2.7755575615628914E-16
1.6653345369377348E-16
7.2164496600635175E-16
7.2164496600635175E-16
6.6613381477509392E-16
4.9960036108132044E-16
1.0824674490095276E-15
-2.7755575615628914E-17
4.163336342344337E-16
-2.7755575615628914E-17
4.163336342344337E-16
-1.6653345369377348E-16
0
-3.3306690738754696E-16
-4.4408920985006262E-16
-7.7715611723760958E-16
-8.8817841970012523E-16
-6.6613381477509392E-16
-7.7715611723760958E-16
-8.8817841970012523E-16
-9.9920072216264089E-16
-4.4408920985006262E-16
-8.8817841970012523E-16
-6.6613381477509392E-16
-8.8817841970012523E-16
-3.3306690738754696E-16
-2.2204460492503131E-16
-1.6653345369377348E-16
2.7755575615628914E-16
5.5511151231257827E-16
8.8817841970012523E-16
1.1657341758564144E-15
1.27675647831893E-15
1.1102230246251565E-15
1.3322676295501878E-15
1.3322676295501878E-15
1.27675647831893E-15
9.9920072216264089E-16
1.2212453270876722E-15
1.27675647831893E-15
6.106226635438361E-16
3.0531133177191805E-16
0
-1.2490009027033011E-16
-8.3266726846886741E-17
-1.1102230246251565E-16
-5.5511151231257827E-16
-3.3306690738754696E-16
-3.8857805861880479E-16
4.4408920985006262E-16
0
0
-1.1102230246251565E-16
-4.4408920985006262E-16
2.2204460492503131E-16
2.2204460492503131E-16
2.2204460492503131E-16
4.4408920985006262E-16
2.2204460492503131E-16
3.3306690738754696E-16
5.5511151231257827E-16
3.3306690738754696E-16
1.6653345369377348E-16
0
-5.5511151231257827E-17
1.3877787807814457E-16
-3.0531133177191805E-16
1.6653345369377348E-16
5.5511151231257827E-17
-3.8857805861880479E-16
-1.3877787807814457E-16
-9.4368957093138306E-16
-2.2204460492503131E-16
-8.8817841970012523E-16
-8.8817841970012523E-16
-7.7715611723760958E-16
-1.1102230246251565E-15
-8.8817841970012523E-16
-1.1102230246251565E-15
-2.1094237467877974E-15
-1.2212453270876722E-15
-1.7763568394002505E-15
-1.7763568394002505E-15
-2.1094237467877974E-15
-1.6653345369377348E-15
-2.2204460492503131E-15
-1.5543122344752192E-15
-1.7763568394002505E-15
-2.1649348980190553E-15
-1.2212453270876722E-15
-1.27675647831893E-15
-1.609823385706477E-15
-1.7763568394002505E-15
-1.7486012637846216E-15
-1.2212453270876722E-15
-1.4988010832439613E-15
-1.8318679906315083E-15
-1.4432899320127035E-15
-1.3322676295501878E-15
-9.4368957093138306E-16
-1.1102230246251565E-15
-2.2204460492503131E-16
0
1.6653345369377348E-16
3.8857805861880479E-16
8.3266726846886741E-16
1.0547118733938987E-15
9.9920072216264089E-16
1.27675647831893E-15
2.2204460492503131E-15
1.8318679906315083E-15
1.4432899320127035E-15
1.8318679906315083E-15
1.5543122344752192E-15
1.3322676295501878E-15
1.4432899320127035E-15
6.6613381477509392E-16
1.2212453270876722E-15
8.8817841970012523E-16
-1.1102230246251565E-16
-4.4408920985006262E-16
-7.7715611723760958E-16
-4.4408920985006262E-16
-7.7715611723760958E-16
-7.7715611723760958E-16
-1.1934897514720433E-15
-1.3877787807814457E-15
-1.6930901125533637E-15
-1.4432899320127035E-15
-1.7208456881689926E-15
-1.2212453270876722E-15
-1.3322676295501878E-15
-1.0547118733938987E-15
-1.3322676295501878E-15
-6.6613381477509392E-16
-6.6613381477509392E-16
-9.4368957093138306E-16
-1.1102230246251565E-15
-6.106226635438361E-16
-1.4432899320127035E-15
-8.0491169285323849E-16
-5.9674487573602164E-16
-1.1934897514720433E-15
-8.8817841970012523E-16
-1.3322676295501878E-15
-8.8817841970012523E-16
-1.1102230246251565E-15
-1.3322676295501878E-15
-1.4432899320127035E-15
-1.6653345369377348E-15
-1.5543122344752192E-15
-1.4432899320127035E-15
-1.4432899320127035E-15
-1.5543122344752192E-15
-1.7763568394002505E-15
-1.9984014443252818E-15
-1.6653345369377348E-15
-1.4432899320127035E-15
-1.1102230246251565E-15
-9.4368957093138306E-16
-1.27675647831893E-15
-6.6613381477509392E-16
-2.7755575615628914E-16
-6.3837823915946501E-16
-3.3306690738754696E-16
-1.6653345369377348E-16
-1.1102230246251565E-16
3.3306690738754696E-16
2.7755575615628914E-16
3.3306690738754696E-16
5.5511151231257827E-16
7.7715611723760958E-16
5.5511151231257827E-16
5.5511151231257827E-16
3.3306690738754696E-16
4.4408920985006262E-16
3.3306690738754696E-16
0
-1.1102230246251565E-16
-3.3306690738754696E-16
0
-6.6613381477509392E-16
1.6653345369377348E-16
0
-2.2204460492503131E-16
5.5511151231257827E-17
6.106226635438361E-16
-2.7755575615628914E-17
4.4408920985006262E-16
6.6613381477509392E-16
6.106226635438361E-16
1.0547118733938987E-15
6.6613381477509392E-16
1.2212453270876722E-15
1.1102230246251565E-15
1.2212453270876722E-15
1.2212453270876722E-15
1.3322676295501878E-15
1.8873791418627661E-15
1.2212453270876722E-15
1.9984014443252818E-15
1.1102230246251565E-15
2.2204460492503131E-15
1.5543122344752192E-15
1.9984014443252818E-15
1.8873791418627661E-15
1.8873791418627661E-15
1.1102230246251565E-15
1.7763568394002505E-15
1.6653345369377348E-15
1.2212453270876722E-15
1.6653345369377348E-15
8.8817841970012523E-16
1.2212453270876722E-15
7.7715611723760958E-16
7.2164496600635175E-16
-2.2204460492503131E-16
-5.5511151231257827E-17
-4.4408920985006262E-16
-1.0547118733938987E-15
-8.8817841970012523E-16
-4.9960036108132044E-16
-5.620504062164855E-16
-8.7430063189231078E-16
-8.0491169285323849E-16
-1.1934897514720433E-15
-1.2212453270876722E-15
-9.9920072216264089E-16
-8.3266726846886741E-16
-8.8817841970012523E-16
-4.9960036108132044E-16
-7.2164496600635175E-16
-1.3877787807814457E-16
-3.8857805861880479E-16
-3.3306690738754696E-16
-3.0531133177191805E-16
-3.8857805861880479E-16
-8.3266726846886741E-17
-2.4980018054066022E-16
-4.4408920985006262E-16
-3.3306690738754696E-16
-2.7755575615628914E-16
-4.4408920985006262E-16
-4.9960036108132044E-16
-6.6613381477509392E-16
-4.4408920985006262E-16
-2.2204460492503131E-16
-1.1102230246251565E-16
-3.3306690738754696E-16
1.1102230246251565E-16
2.2204460492503131E-16
1.1102230246251565E-16
-4.4408920985006262E-16
-2.2204460492503131E-16
-1.6653345369377348E-16
-4.9960036108132044E-16
-5.5511151231257827E-16
-4.9960036108132044E-16
-9.9920072216264089E-16
-6.9388939039072284E-16
-4.163336342344337E-16
-2.4980018054066022E-16
-2.7755575615628914E-16
-4.9960036108132044E-16
2.7755575615628914E-16
6.6613381477509392E-16
3.3306690738754696E-16
5.5511151231257827E-16
8.8817841970012523E-16
7.7715611723760958E-16
8.8817841970012523E-16
1.8873791418627661E-15
1.4432899320127035E-15
1.0547118733938987E-15
1.3877787807814457E-15
6.106226635438361E-16
1.1102230246251565E-15
9.9920072216264089E-16
1.6653345369377348E-16
-3.8857805861880479E-16
-1.0547118733938987E-15
-1.1102230246251565E-15
-1.2212453270876722E-15
-1.2212453270876722E-15
-1.0269562977782698E-15
-1.1379786002407855E-15
-1.0547118733938987E-15
-1.5543122344752192E-15
-1.9428902930940239E-15
-1.5543122344752192E-15
-1.3322676295501878E-15
-1.7208456881689926E-15
-9.9920072216264089E-16
-8.8817841970012523E-16
-8.8817841970012523E-16
-8.8817841970012523E-16
1.1102230246251565E-16
1.6653345369377348E-16
2.2204460492503131E-16
3.3306690738754696E-16
6.6613381477509392E-16
1.1102230246251565E-15
1.0547118733938987E-15
8.3266726846886741E-16
6.6613381477509392E-16
1.1102230246251565E-15
9.9920072216264089E-16
8.8817841970012523E-16
7.7715611723760958E-16
2.2204460492503131E-16
0
-2.2204460492503131E-16
-4.4408920985006262E-16
-8.8817841970012523E-16
-1.5543122344752192E-15
-1.5543122344752192E-15
-1.9984014443252818E-15
-1.7763568394002505E-15
-2.3869795029440866E-15
-2.2204460492503131E-15
-1.7208456881689926E-15
-2.1649348980190553E-15
-2.3314683517128287E-15
-1.7763568394002505E-15
-2.6645352591003757E-15
-2.4424906541753444E-15
-2.55351295663786E-15
-2.55351295663786E-15
-2.3314683517128287E-15
-2.4424906541753444E-15
-2.4424906541753444E-15
-2.6090241078691179E-15
-1.6930901125533637E-15
-1.7763568394002505E-15
-1.1102230246251565E-15
-1.3322676295501878E-15
-8.8817841970012523E-16
-5.5511151231257827E-16
-6.6613381477509392E-16
-5.5511151231257827E-16
-2.2204460492503131E-16
-6.6613381477509392E-16
-4.4408920985006262E-16
-3.3306690738754696E-16
1.1102230246251565E-16
0
-1.1102230246251565E-16
-1.1102230246251565E-16
-1.6653345369377348E-16
-2.2204460492503131E-16
-1.1102230246251565E-16
-2.4980018054066022E-16
-4.4408920985006262E-16
1.3877787807814457E-16
-6.8001160258290838E-16
-1.9428902930940239E-16
-3.0531133177191805E-16
-1.6653345369377348E-16
-5.5511151231257827E-16
-3.6082248300317588E-16
0
-4.9960036108132044E-16
-1.9428902930940239E-16
-4.4408920985006262E-16
2.2204460492503131E-16
-2.7755575615628914E-16
-8.8817841970012523E-16
-3.8857805861880479E-16
-6.6613381477509392E-16
-1.1102230246251565E-16
-2.2204460492503131E-16
-8.8817841970012523E-16
-8.8817841970012523E-16
-9.9920072216264089E-16
-8.8817841970012523E-16
-1.3322676295501878E-15
-1.2212453270876722E-15
-1.5543122344752192E-15
-1.3322676295501878E-15
-1.7763568394002505E-15
-2.2204460492503131E-15
-2.2204460492503131E-15
-1.8873791418627661E-15
-2.2204460492503131E-15
-2.2204460492503131E-15
-8.8817841970012523E-16
-6.106226635438361E-16
-7.2164496600635175E-16
-2.2204460492503131E-16
2.7755575615628914E-16
7.7715611723760958E-16
1.2628786905111156E-15
1.5543122344752192E-15
1.9984014443252818E-15
2.8310687127941492E-15
2.9420910152566648E-15
2.886579864025407E-15
3.3306690738754696E-15
3.219646771412954E-15
2.886579864025407E-15
3.1086244689504383E-15
3.3306690738754696E-15
2.6645352591003757E-15
2.6645352591003757E-15
1.7763568394002505E-15
1.5543122344752192E-15
1.1102230246251565E-15
0
-4.4408920985006262E-16
-6.6613381477509392E-16
-1.3322676295501878E-15
-1.8873791418627661E-15
-1.3877787807814457E-15
-1.6653345369377348E-15
-1.7208456881689926E-15
-1.8873791418627661E-15
-1.6653345369377348E-15
-1.3322676295501878E-15
-1.1102230246251565E-15
-8.8817841970012523E-16
-3.3306690738754696E-16
-3.3306690738754696E-16
4.4408920985006262E-16
-2.2204460492503131E-16
9.4368957093138306E-16
5.5511151231257827E-16
5.5511151231257827E-16
5.2735593669694936E-16
1.0547118733938987E-15
4.9960036108132044E-16
7.7715611723760958E-16
6.6613381477509392E-16
7.7715611723760958E-16
7.2164496600635175E-16
1.2212453270876722E-15
4.4408920985006262E-16
6.106226635438361E-16
9.4368957093138306E-16
7.7715611723760958E-16
7.7715611723760958E-16
5.5511151231257827E-16
6.6613381477509392E-16
3.0531133177191805E-16
5.8286708792820718E-16
5.5511151231257827E-16
6.106226635438361E-16
0
-1.1102230246251565E-16
-6.6613381477509392E-16
-5.5511151231257827E-16
-1.1102230246251565E-15
-1.4432899320127035E-15
-1.3322676295501878E-15
-1.5543122344752192E-15
-2.2204460492503131E-15
-2.1094237467877974E-15
-2.6645352591003757E-15
-2.4424906541753444E-15
-2.55351295663786E-15
-1.7763568394002505E-15
-1.4432899320127035E-15
-1.3322676295501878E-15
-8.3266726846886741E-16
-6.6613381477509392E-16
-5.5511151231257827E-16
2.2204460492503131E-16
4.4408920985006262E-16
4.4408920985006262E-16
1.3322676295501878E-15
1.2212453270876722E-15
1.3322676295501878E-15
1.3322676295501878E-15
9.9920072216264089E-16
9.4368957093138306E-16
1.0547118733938987E-15
6.106226635438361E-16
3.3306690738754696E-16
-5.5511151231257827E-17
0
-4.4408920985006262E-16
1.1102230246251565E-16
-2.2204460492503131E-16
-2.2204460492503131E-16
0
1.1102230246251565E-16
1.1102230246251565E-16
1.1102230246251565E-16
8.3266726846886741E-17
5.5511151231257827E-17
1.1102230246251565E-16
4.9960036108132044E-16
4.4408920985006262E-16
3.3306690738754696E-16
3.3306690738754696E-16
0
0
3.3306690738754696E-16
6.6613381477509392E-16
6.6613381477509392E-16
6.6613381477509392E-16
6.6613381477509392E-16
4.4408920985006262E-16
7.7715611723760958E-16
8.8817841970012523E-16
1.6653345369377348E-16
5.5511151231257827E-17
3.3306690738754696E-16
-5.5511151231257827E-17
-2.2204460492503131E-16
9.7144514654701197E-17
-1.3877787807814457E-16
-2.7755575615628914E-17
-4.7184478546569153E-16
-2.2204460492503131E-16
-4.9960036108132044E-16
-7.7715611723760958E-16
-7.2164496600635175E-16
-7.2164496600635175E-16
-3.8857805861880479E-16
-9.4368957093138306E-16
-4.4408920985006262E-16
-5.5511151231257827E-16
-7.7715611723760958E-16
-3.3306690738754696E-16
-2.2204460492503131E-16
0
3.3306690738754696E-16
0
0
-4.4408920985006262E-16
0
1.1102230246251565E-16
-8.3266726846886741E-17
-3.6082248300317588E-16
3.7470027081099033E-16
1.1102230246251565E-16
-2.2204460492503131E-16
-6.6613381477509392E-16
-9.9920072216264089E-16
-7.7715611723760958E-16
-1.6653345369377348E-15
-1.4432899320127035E-15
-2.55351295663786E-15
-1.8873791418627661E-15
-1.9428902930940239E-15
-1.8041124150158794E-15
-2.248201624865942E-15
-2.0816681711721685E-15
-1.5265566588595902E-15
-1.3877787807814457E-15
-1.27675647831893E-15
-1.3877787807814457E-15
-7.7715611723760958E-16
-8.3266726846886741E-16
-2.2204460492503131E-16
3.3306690738754696E-16
6.6613381477509392E-16
5.5511151231257827E-16
1.1657341758564144E-15
4.4408920985006262E-16
1.0824674490095276E-15
6.106226635438361E-16
1.27675647831893E-15
8.3266726846886741E-16
1.1657341758564144E-15
5.5511151231257827E-16
9.9920072216264089E-16
1.3322676295501878E-15
7.7715611723760958E-16
6.6613381477509392E-16
8.8817841970012523E-16
5.5511151231257827E-16
6.6613381477509392E-16
1.1657341758564144E-15
7.7715611723760958E-16
1.3877787807814457E-15
1.4432899320127035E-15
1.9428902930940239E-15
1.8873791418627661E-15
1.7208456881689926E-15
1.7763568394002505E-15
1.7208456881689926E-15
1.8318679906315083E-15
1.8873791418627661E-15
2.1094237467877974E-15
1.4432899320127035E-15
1.3322676295501878E-15
1.4432899320127035E-15
1.7763568394002505E-15
1.609823385706477E-15
1.2212453270876722E-15
1.1657341758564144E-15
1.6653345369377348E-15
8.8817841970012523E-16
9.9920072216264089E-16
1.1102230246251565E-15
6.6613381477509392E-16
1.1102230246251565E-15
1.2212453270876722E-15
1.4432899320127035E-15
1.3322676295501878E-15
1.3322676295501878E-15
1.2212453270876722E-15
1.1102230246251565E-15
1.3322676295501878E-15
1.1102230246251565E-15
6.3837823915946501E-16
9.9920072216264089E-16
9.9920072216264089E-16
5.5511151231257827E-16
4.9960036108132044E-16
1.1102230246251565E-16
1.1102230246251565E-16
1.1102230246251565E-16
0
-2.2204460492503131E-16
-6.6613381477509392E-16
-1.1102230246251565E-16
-2.2204460492503131E-16
1.1102230246251565E-16
0
-8.8817841970012523E-16
-4.4408920985006262E-16
-6.6613381477509392E-16
-7.7715611723760958E-16
-1.27675647831893E-15
-7.7715611723760958E-16
-1.2490009027033011E-15
-9.1593399531575415E-16
-1.3600232051658168E-15
-6.6613381477509392E-16
-1.609823385706477E-15
-1.5543122344752192E-15
-1.4988010832439613E-15
-2.2204460492503131E-15
-1.9984014443252818E-15
-1.9984014443252818E-15
-2.0539125955565396E-15
-2.4424906541753444E-15
-2.3314683517128287E-15
-1.7486012637846216E-15
-1.9428902930940239E-15
-1.9428902930940239E-15
-1.7763568394002505E-15
-1.8873791418627661E-15
-1.7208456881689926E-15
-1.3877787807814457E-15
-1.4988010832439613E-15
-8.3266726846886741E-16
-9.4368957093138306E-16
-8.8817841970012523E-16
-1.6653345369377348E-16
-3.0531133177191805E-16
1.6653345369377348E-16
-5.5511151231257827E-17
-8.3266726846886741E-17
6.3837823915946501E-16
7.2164496600635175E-16
1.0685896612017132E-15
7.2164496600635175E-16
1.4988010832439613E-15
1.0547118733938987E-15
1.3322676295501878E-15
2.2204460492503131E-15
1.6653345369377348E-15
2.1094237467877974E-15
1.8873791418627661E-15
2.55351295663786E-15
2.4424906541753444E-15
2.3314683517128287E-15
2.55351295663786E-15
2.2204460492503131E-15
1.4432899320127035E-15
1.7763568394002505E-15
1.4432899320127035E-15
1.3322676295501878E-15
6.106226635438361E-16
4.4408920985006262E-16
2.4980018054066022E-16
-2.6367796834847468E-16
-3.3306690738754696E-16
-3.3306690738754696E-16
-8.8817841970012523E-16
-9.9920072216264089E-16
-7.7715611723760958E-16
-1.2212453270876722E-15
-8.8817841970012523E-16
-8.8817841970012523E-16
-1.0547118733938987E-15
-1.609823385706477E-15
-1.27675647831893E-15
-1.3877787807814457E-15
-1.4432899320127035E-15
-1.2212453270876722E-15
-1.5543122344752192E-15
-1.5543122344752192E-15
-1.3322676295501878E-15
-1.6653345369377348E-15
-1.5543122344752192E-15
-1.3322676295501878E-15
-9.9920072216264089E-16
-1.3877787807814457E-15
-1.6653345369377348E-15
-1.27675647831893E-15
-1.4710455076283324E-15
-1.4988010832439613E-15
-1.3322676295501878E-15
-9.9920072216264089E-16
-1.3322676295501878E-15
-1.2212453270876722E-15
-1.3322676295501878E-15
-1.3322676295501878E-15
-1.4432899320127035E-15
-1.5543122344752192E-15
-1.7763568394002505E-15
-1.1102230246251565E-15
-1.3322676295501878E-15
-1.2212453270876722E-15
-6.6613381477509392E-16
